"user_id","name_user","agee","email","type","biographie"
"1","john_doe","56","john_doe@example.org","association","Voyageur du monde et amateur d'aventure . Découvrons des horizons nouveaux."
"2","aloww","39","[email]","personne","Écrivain passionné et amoureux des livres . Partageons nos histoires."
"3","booob","70","[email]","association","Amoureux de la nature et des animaux ."
"4","emma_jackson","68","emma_jackson@example.org","personne","Défenseur des droits de l'homme et de l'égalité . Ensemble pour un monde meilleur."
"5","mike_miller","80","mike_miller@example.org","association","Enthousiaste de la cuisine et de la nourriture du monde ."
"6","sara_wilson","58","sara_wilson@example.net","association","Artiste et rêveur . Créateur de beauté à travers la peinture et la photographie."
"7","david_brown","96","david_brown@example.org","association","Militant environnemental . Agissons pour un avenir durable."
"8","olivia_carter","68","[email]","personne","Explorateur de la science et de l'espace . Plongeons dans les étoiles ensemble!"
"9","tom_anderson","94","tom_anderson@example.org","personne","Passionné de technologie et de musique . Explorer le monde un clic à la fois."
"10","COP1","62","[email]","personne","Fanatique du fitness et du bien-être . Transformons nos vies par la santé."
